Order_ID,Customer_ID,Order_Date,City,Product_Category,Quantity,Price_per_Unit,Payment_Method,Total_Amount
ORD10053,CUST1018,2024-02-23,Hyderabad,Clothing,4,4197,Net Banking,16788
ORD10054,CUST1006,2024-02-24,Delhi,Sports,3,4837,Net Banking,14511
ORD10055,CUST1002,2024-02-25,Mumbai,Electronics,4,954,Cash on Delivery,3816
ORD10056,CUST1001,2024-02-26,Hyderabad,Books,4,3574,Cash on Delivery,14296
ORD10057,CUST1007,2024-02-27,Chennai,Electronics,1,1807,UPI,1807
ORD10058,CUST1009,2024-02-28,Mumbai,Books,3,2877,Cash on Delivery,8631
ORD10059,CUST1002,2024-02-29,Mumbai,Clothing,1,1833,UPI,1833
ORD10060,CUST1007,2024-03-01,Pune,Clothing,3,3610,Net Banking,10830
ORD10061,CUST1003,2024-03-02,Chennai,Books,3,302,Cash on Delivery,906
ORD10062,CUST1012,2024-03-03,Mumbai,Home,1,3355,Cash on Delivery,3355
ORD10063,CUST1008,2024-03-04,Mumbai,Home,1,4318,Credit Card,4318
ORD10064,CUST1014,2024-03-05,Delhi,Clothing,3,4596,Cash on Delivery,13788
ORD10065,CUST1011,2024-03-06,Delhi,Clothing,2,866,Net Banking,1732
ORD10066,CUST1005,2024-03-07,Hyderabad,Electronics,4,4489,Cash on Delivery,17956
ORD10067,CUST1011,2024-03-08,Hyderabad,Sports,1,2427,UPI,2427
ORD10068,CUST1011,2024-03-09,Hyderabad,Clothing,4,3031,Cash on Delivery,12124
ORD10069,CUST1006,2024-03-10,Delhi,Books,2,297,UPI,594
ORD10070,CUST1008,2024-03-11,Hyderabad,Home,2,2030,Credit Card,4060
ORD10071,CUST1002,2024-03-12,Mumbai,Home,2,3682,Cash on Delivery,7364
ORD10072,CUST1019,2024-03-13,Delhi,Electronics,1,708,Credit Card,708
ORD10073,CUST1005,2024-03-14,Hyderabad,Home,2,3372,Credit Card,6744
ORD10074,CUST1017,2024-03-15,Mumbai,Home,1,1247,Cash on Delivery,1247
ORD10075,CUST1007,2024-03-16,Hyderabad,Sports,2,4382,UPI,8764
ORD10076,CUST1005,2024-03-17,Bangalore,Beauty,4,3497,Cash on Delivery,13988
ORD10077,CUST1014,2024-03-18,Hyderabad,Books,4,2611,UPI,10444
ORD10078,CUST1012,2024-03-19,Bangalore,Sports,3,1894,Credit Card,5682
ORD10079,CUST1008,2024-03-20,Hyderabad,Beauty,4,759,Net Banking,3036
ORD10080,CUST1017,2024-03-21,Pune,Home,3,2911,Cash on Delivery,8733
ORD10081,CUST1007,2024-03-22,Pune,Electronics,4,1469,Net Banking,5876
ORD10082,CUST1010,2024-03-23,Chennai,Electronics,1,2086,UPI,2086
ORD10083,CUST1001,2024-03-24,Pune,Home,4,246,Cash on Delivery,984
ORD10084,CUST1007,2024-03-25,Pune,Clothing,3,3319,Net Banking,9957
ORD10085,CUST1001,2024-03-26,Hyderabad,Beauty,3,3011,Net Banking,9033
ORD10086,CUST1010,2024-03-27,Delhi,Home,2,1834,Cash on Delivery,3668
ORD10087,CUST1012,2024-03-28,Delhi,Electronics,1,1943,Net Banking,1943
ORD10088,CUST1008,2024-03-29,Bangalore,Electronics,4,588,Cash on Delivery,2352
ORD10089,CUST1002,2024-03-30,Delhi,Beauty,2,3076,Net Banking,6152
ORD10090,CUST1006,2024-03-31,Mumbai,Books,4,2059,Credit Card,8236
ORD10091,CUST1018,2024-04-01,Chennai,Home,4,2485,Cash on Delivery,9940
ORD10092,CUST1010,2024-04-02,Pune,Sports,2,3019,Credit Card,6038
ORD10093,CUST1006,2024-04-03,Chennai,Home,2,4836,Credit Card,9672
ORD10094,CUST1015,2024-04-04,Mumbai,Books,2,1902,Net Banking,3804
ORD10095,CUST1012,2024-04-05,Pune,Beauty,2,4161,UPI,8322
ORD10096,CUST1014,2024-04-06,Bangalore,Beauty,2,3469,Credit Card,6938
ORD10097,CUST1004,2024-04-07,Mumbai,Electronics,4,362,Credit Card,1448
ORD10098,CUST1008,2024-04-08,Mumbai,Books,2,723,Credit Card,1446
ORD10099,CUST1004,2024-04-09,Chennai,Beauty,1,1116,UPI,1116
ORD10100,CUST1007,2024-04-10,Hyderabad,Clothing,3,3743,UPI,11229
ORD10101,CUST1017,2024-04-11,Chennai,Home,2,2149,Credit Card,4298
ORD10102,CUST1017,2024-04-12,Chennai,Electronics,2,3823,UPI,7646
ORD10103,CUST1008,2024-04-13,Delhi,Sports,4,4648,UPI,18592
ORD10104,CUST1018,2024-04-14,Mumbai,Books,2,3208,UPI,6416
ORD10105,CUST1013,2024-04-15,Chennai,Electronics,2,4190,Cash on Delivery,8380
ORD10106,CUST1018,2024-04-16,Mumbai,Beauty,2,2156,Credit Card,4312
ORD10107,CUST1012,2024-04-17,Delhi,Beauty,4,3270,UPI,13080
ORD10108,CUST1011,2024-04-18,Mumbai,Sports,2,1782,Cash on Delivery,3564
ORD10109,CUST1007,2024-04-19,Chennai,Sports,3,2355,Net Banking,7065
ORD10110,CUST1004,2024-04-20,Mumbai,Sports,4,1254,Net Banking,5016
ORD10111,CUST1016,2024-04-21,Pune,Sports,3,4599,UPI,13797
ORD10112,CUST1015,2024-04-22,Delhi,Sports,4,3291,Credit Card,13164
ORD10113,CUST1002,2024-04-23,Hyderabad,Clothing,2,1796,UPI,3592
ORD10114,CUST1001,2024-04-24,Mumbai,Home,3,4091,Net Banking,12273
ORD10115,CUST1003,2024-04-25,Chennai,Books,4,4823,Credit Card,19292
ORD10116,CUST1004,2024-04-26,Delhi,Electronics,1,4782,Credit Card,4782
ORD10117,CUST1005,2024-04-27,Chennai,Sports,2,1748,Net Banking,3496
ORD10118,CUST1013,2024-04-28,Chennai,Home,4,1545,Cash on Delivery,6180
ORD10119,CUST1019,2024-04-29,Mumbai,Beauty,1,4299,Cash on Delivery,4299
ORD10120,CUST1002,2024-04-30,Chennai,Home,4,4023,UPI,16092
ORD10121,CUST1012,2024-05-01,Mumbai,Sports,1,353,Credit Card,353
ORD10122,CUST1012,2024-05-02,Hyderabad,Electronics,2,3283,UPI,6566
ORD10123,CUST1019,2024-05-03,Pune,Sports,3,2657,Credit Card,7971
ORD10124,CUST1014,2024-05-04,Chennai,Home,1,198,Net Banking,198
ORD10125,CUST1016,2024-05-05,Chennai,Beauty,4,2300,Credit Card,9200
ORD10126,CUST1008,2024-05-06,Chennai,Home,2,3061,Credit Card,6122
ORD10127,CUST1017,2024-05-07,Bangalore,Sports,1,4533,Net Banking,4533
ORD10128,CUST1000,2024-05-08,Bangalore,Books,4,3877,Cash on Delivery,15508
ORD10129,CUST1003,2024-05-09,Delhi,Home,4,2969,Net Banking,11876
ORD10130,CUST1017,2024-05-10,Pune,Books,4,3334,Credit Card,13336
ORD10131,CUST1008,2024-05-11,Pune,Sports,1,3891,Net Banking,3891
ORD10132,CUST1010,2024-05-12,Bangalore,Home,1,1056,Credit Card,1056
ORD10133,CUST1003,2024-05-13,Delhi,Beauty,1,4167,Cash on Delivery,4167
ORD10134,CUST1009,2024-05-14,Bangalore,Clothing,3,260,Cash on Delivery,780
ORD10135,CUST1013,2024-05-15,Hyderabad,Clothing,1,4593,Credit Card,4593
ORD10136,CUST1005,2024-05-16,Delhi,Books,1,1400,Cash on Delivery,1400
ORD10137,CUST1014,2024-05-17,Pune,Sports,1,4087,Net Banking,4087
ORD10138,CUST1000,2024-05-18,Pune,Books,3,1627,Cash on Delivery,4881
ORD10139,CUST1008,2024-05-19,Bangalore,Sports,1,1318,UPI,1318
ORD10140,CUST1016,2024-05-20,Hyderabad,Sports,4,4596,Cash on Delivery,18384
ORD10141,CUST1005,2024-05-21,Bangalore,Clothing,1,4835,UPI,4835
ORD10142,CUST1016,2024-05-22,Mumbai,Beauty,4,3204,Net Banking,12816
ORD10143,CUST1003,2024-05-23,Mumbai,Beauty,4,2835,Cash on Delivery,11340
ORD10144,CUST1009,2024-05-24,Hyderabad,Home,4,4655,Cash on Delivery,18620
ORD10145,CUST1016,2024-05-25,Chennai,Books,3,1054,Cash on Delivery,3162
ORD10146,CUST1019,2024-05-26,Chennai,Beauty,3,4665,Net Banking,13995
ORD10147,CUST1006,2024-05-27,Mumbai,Electronics,3,3546,Net Banking,10638
ORD10148,CUST1004,2024-05-28,Mumbai,Home,1,1145,UPI,1145
ORD10149,CUST1011,2024-05-29,Chennai,Home,4,1793,Credit Card,7172
ORD10150,CUST1005,2024-05-30,Delhi,Clothing,3,3536,Net Banking,10608
ORD10151,CUST1017,2024-05-31,Chennai,Books,3,662,Cash on Delivery,1986
ORD10152,CUST1016,2024-06-01,Bangalore,Beauty,1,2585,UPI,2585
ORD10153,CUST1000,2024-06-02,Delhi,Beauty,3,3454,Cash on Delivery,10362
ORD10154,CUST1019,2024-06-03,Bangalore,Sports,1,325,Cash on Delivery,325
ORD10155,CUST1010,2024-06-04,Mumbai,Home,2,4993,Net Banking,9986
ORD10156,CUST1015,2024-06-05,Delhi,Books,3,1059,Credit Card,3177
ORD10157,CUST1000,2024-06-06,Bangalore,Books,2,4648,Cash on Delivery,9296
ORD10158,CUST1003,2024-06-07,Bangalore,Books,1,3167,Net Banking,3167
ORD10159,CUST1011,2024-06-08,Delhi,Sports,4,915,UPI,3660
ORD10160,CUST1009,2024-06-09,Hyderabad,Clothing,3,4854,Cash on Delivery,14562
ORD10161,CUST1007,2024-06-10,Chennai,Beauty,1,4742,UPI,4742
ORD10162,CUST1001,2024-06-11,Pune,Books,4,3220,Net Banking,12880
ORD10163,CUST1007,2024-06-12,Bangalore,Sports,4,116,Net Banking,464
ORD10164,CUST1018,2024-06-13,Chennai,Clothing,2,1343,Net Banking,2686
ORD10165,CUST1002,2024-06-14,Pune,Sports,1,2305,Net Banking,2305
ORD10166,CUST1002,2024-06-15,Chennai,Electronics,4,2624,Net Banking,10496
ORD10167,CUST1015,2024-06-16,Mumbai,Home,3,1169,Credit Card,3507
ORD10168,CUST1002,2024-06-17,Pune,Beauty,3,3544,UPI,10632
ORD10169,CUST1017,2024-06-18,Chennai,Sports,2,2665,Credit Card,5330
ORD10170,CUST1004,2024-06-19,Bangalore,Sports,4,1160,UPI,4640
ORD10171,CUST1004,2024-06-20,Pune,Beauty,1,2427,Cash on Delivery,2427
ORD10172,CUST1015,2024-06-21,Mumbai,Home,3,3520,Cash on Delivery,10560
ORD10173,CUST1017,2024-06-22,Delhi,Electronics,4,401,UPI,1604
ORD10174,CUST1005,2024-06-23,Bangalore,Clothing,4,4376,Cash on Delivery,17504
ORD10175,CUST1008,2024-06-24,Mumbai,Sports,2,706,Cash on Delivery,1412
ORD10176,CUST1016,2024-06-25,Mumbai,Home,3,3270,Cash on Delivery,9810
ORD10177,CUST1019,2024-06-26,Pune,Clothing,3,799,Credit Card,2397
ORD10178,CUST1013,2024-06-27,Chennai,Clothing,1,1239,Credit Card,1239
ORD10179,CUST1006,2024-06-28,Delhi,Clothing,3,290,Net Banking,870
ORD10180,CUST1017,2024-06-29,Bangalore,Electronics,1,2400,UPI,2400
ORD10181,CUST1006,2024-06-30,Bangalore,Electronics,3,1080,Cash on Delivery,3240
ORD10182,CUST1009,2024-07-01,Chennai,Clothing,2,3075,UPI,6150
ORD10183,CUST1012,2024-07-02,Delhi,Books,3,1284,Net Banking,3852
ORD10184,CUST1011,2024-07-03,Pune,Beauty,1,3427,Net Banking,3427
ORD10185,CUST1014,2024-07-04,Bangalore,Electronics,1,3494,Cash on Delivery,3494
ORD10186,CUST1016,2024-07-05,Delhi,Books,2,227,Net Banking,454
ORD10187,CUST1014,2024-07-06,Pune,Books,3,2165,Cash on Delivery,6495
ORD10188,CUST1003,2024-07-07,Pune,Sports,3,1916,Net Banking,5748
ORD10189,CUST1007,2024-07-08,Bangalore,Beauty,2,669,Net Banking,1338
ORD10190,CUST1007,2024-07-09,Chennai,Clothing,3,1995,Cash on Delivery,5985
ORD10191,CUST1002,2024-07-10,Hyderabad,Sports,3,2833,Net Banking,8499
ORD10192,CUST1010,2024-07-11,Bangalore,Sports,1,3963,Net Banking,3963
ORD10193,CUST1000,2024-07-12,Mumbai,Books,3,4821,Net Banking,14463
ORD10194,CUST1018,2024-07-13,Mumbai,Books,3,4114,UPI,12342
ORD10195,CUST1017,2024-07-14,Pune,Books,2,3001,Credit Card,6002
ORD10196,CUST1007,2024-07-15,Hyderabad,Clothing,2,1786,UPI,3572
ORD10197,CUST1018,2024-07-16,Bangalore,Clothing,4,3109,Net Banking,12436
ORD10198,CUST1007,2024-07-17,Mumbai,Sports,1,254,Credit Card,254
ORD10199,CUST1000,2024-07-18,Mumbai,Sports,3,2637,UPI,7911
